Num,Q_1,Q_2,Q_3,Q_4,Q_5,Q_6,Q_7,Q_8,Average
668,0.0,0.7777315222088583,0.6672426802467842,1.0,0.13682246202420562,0.5017564347692425,0.8147673479202052,0.9054540424895147,0.6004718112073514
669,0.5895170889261383,0.8238882897218367,0.39412740442662697,0.724526214628696,0.528792621574746,0.4661114473738861,0.7045171438376642,0.8611094202212402,0.6365737038388543
670,0.46338464785565714,0.6937807430091059,0.7620650714735816,0.5170775227645801,0.6298589784019082,0.7997667467225107,0.732263866768541,0.6110205732783732,0.6511522687842822
671,0.4487955628885728,0.23764694419093746,0.39147773054118506,1.0,0.2722726755241739,0.8180802772398175,0.6041312716819967,0.3472259743286971,0.5149538045494225
672,0.0,1.0,0.9722386415152666,0.8441367924010186,0.5308085460464613,0.49829309914582043,0.4262418339496497,0.5694437591069872,0.6051453340206505
673,0.20904573734742693,0.1791121013998357,0.867111983407188,1.0,0.83626140230051,0.3548695093206228,0.8569344333921035,0.15043125023315151,0.5567208021751049
674,1.0,0.3332156827302628,0.7248789548540383,1.0,0.3167490220888161,0.7336552961209869,0.6492402563968707,0.4732250248457852,0.653870529629595
675,1.0,0.9312274074020593,0.0,0.15434872558126392,0.7184770703103956,0.5449931871197612,0.23648157750297413,0.6146930800656099,0.5250276309977581
676,0.5330105535513372,1.0,0.4542572194917515,0.11096320024411918,0.32924776982477366,0.3624063168241564,0.5403924782570889,0.5184325910502428,0.48108876615543367
677,1.0,1.0,1.0,1.0,2.0000000000020002e-5,0.5103852162316919,0.9178078609273866,0.6918335922047897,0.7650058336704836
678,0.7747764765624753,0.39765853818543506,0.19351929980450658,0.6732465857140685,0.9694138138329655,0.20708490554962825,0.4164991092680466,0.4855608655376258,0.514719949306844
679,0.5519305280053233,0.3522187481683501,0.4139478960039925,0.9967763012392701,0.2956331775764878,0.79063745694647,0.40060605928261545,0.8755105328847576,0.5846575875134083
680,0.9893753519234244,0.5327057215258494,0.7758898793201966,1.0,0.6310177125347594,0.8726362700791048,0.7553123240382879,0.4637148271502256,0.7525815108214811
681,0.014042335783610398,0.8634061642195877,1.0,1.0,0.4778265978601488,0.44074005177832504,0.7848080298414037,0.7566882371389351,0.6671889270777513
682,0.0,0.8144181628106485,0.9346716428415817,0.5175727665984134,0.3047487896927237,0.4572950628767999,0.6751875355708475,0.24747555171778607,0.4939211890136001
683,0.06744271872982655,0.31434309155447304,0.5981227329717979,0.5504002954172315,0.40589893370297503,1.0,0.27853005171343737,0.5387358561689346,0.46918421003233446
684,0.18582525069144967,0.7026460020325889,0.6763977665968955,1.0,0.9459011400081908,0.7195732739421337,0.27936432358523794,0.8193427353625069,0.6661313115273754
685,0.9970533177517875,0.2391953274801993,0.7155831231278079,0.4898183801711959,0.4889184863348539,0.7684002866224872,0.5603374529922777,0.1851619594206057,0.555558541737652
686,1.0,1.0,0.5444566020173743,0.6909469847641817,0.43526104563398976,0.5698985799616193,0.6845620184804699,0.672765646047424,0.6997363596131323
687,1.0,0.8256958148140437,0.7431797754762886,0.04690282986235097,0.525529016841419,0.49782748057075954,0.3610385348706624,0.3225675990246017,0.5403426314325158
688,0.7634843418331358,0.7537210549807937,1.0,0.17725260802046916,0.6570958147653283,0.8351108288397652,0.45155947479234354,0.81138701993577,0.6812013928959507
689,0.34205819086063816,0.2799076824253443,0.9896735431184807,0.9537904628457077,1.0,1.0,0.7427936519806344,0.5923917490015639,0.7375769100290462
690,0.9714842122059003,1.0,0.2952156592996419,1.0,0.7376539813571074,0.7663316306862066,0.4831753648110317,0.6325041488507677,0.7357956246513317
691,1.0,0.7915714662311308,1.0,0.41051312628356684,0.9231650544080927,0.80320973833324,0.7465833113651738,0.9150376278951482,0.8237600405645441
692,1.0,0.6841207964454731,0.37916122604800023,0.4828843499793309,0.9168021516378289,0.6567526683213238,0.727834593317168,0.321247832104812,0.6461004522317422
693,1.0,0.16343879757902097,0.49343729579154,0.1698159918170682,0.6971656073646387,0.680401925430011,0.5828715895384653,0.3292690348682512,0.5145500302986245
694,0.30382089585025235,0.7517932224096803,1.0,0.48683911596647417,0.6065838340782389,0.43308986272764094,0.6838490563833791,0.47439889249559686,0.5925468599889079
695,0.5509329782106114,1.0,0.9725142882222161,0.967927531865464,0.46648370100563774,0.5178860031562672,0.06954399140996514,0.3672090081113596,0.6140621877476902
696,1.0,0.8000955054645443,1.0,1.0,0.6895300294601975,0.23824071910134723,0.8333013976956325,0.47421766061111054,0.754423164041604
697,0.7899612722394501,0.5880848713292762,0.40449154249262925,0.7460838144402167,0.486442931153693,0.6626069987905459,0.9331686900385349,0.7425102715335394,0.6691687990022357
698,1.0,1.0,0.8124474970562401,1.0,0.9008237695492751,0.48786052704637667,0.6180837628180985,0.7529753538861301,0.8215238637945151
699,0.0,1.0,0.871783609367603,0.8912445889060141,0.6981243931253805,0.8337508182477191,0.18711303512619099,0.5622120290463222,0.6305285592274038
700,0.7792515205847746,0.40349869664162175,0.6987095521647227,0.41197496193775435,0.40954438197655263,0.649915629253055,0.747949285329256,0.5910076424695869,0.5864814587946655
701,0.6027587873088182,0.9112838552204916,1.0,0.9468920708063991,1.0,0.23660596326518055,0.670077819868959,0.4053341244709988,0.7216190776176059
702,1.0,0.7948262436597993,0.29486598486983473,0.8046680676916107,0.6330542949045039,0.49830393185593463,0.36651600387513633,0.3358419484065001,0.591009559407915
703,0.6994499967240017,0.23030979730785625,1.0,0.9319812687605563,0.6851788555599959,0.9982877080134863,0.48396908154301654,0.4606668472424753,0.6862304443939236
704,1.0,1.0,0.7759457908354908,0.3198896708584413,0.8896216836658039,0.8147776192594294,0.34991453377779835,0.8946474127648694,0.755599588895229
705,0.9981636765323927,0.7300333225013446,0.42372084281132355,0.5287476179740556,1.0,0.26520833012041467,0.7489354375692885,0.6515323942045631,0.6682927027141728
706,0.015882828436680763,1.0,0.002397674265502276,0.8911344215612639,0.5272495732916815,0.36179910963169315,0.4717139742185058,0.3454688997621697,0.4519558101459371
707,0.11095977846224218,0.9313074052647198,0.6231494455929896,1.0,0.5083675677005842,0.8679387046697761,0.6650706802622468,0.8310821386809072,0.6922344650791832
708,0.9473386679210448,0.0,0.8286518908267093,0.6680410125624727,1.0,0.2568637211774837,0.721161290149924,0.5385372375267086,0.6200742275205428
709,1.0,0.24865194041333188,0.18016617133299054,0.8758589753931589,0.6613448805399896,0.5330645528325831,0.9058033405674588,0.49737249123291166,0.612782794039053
710,0.8377722179169758,1.0,0.6651988568413051,0.5099937023656096,0.82031384408496,0.2797324050159971,0.5575093331671426,0.5189609555625858,0.6486851643693219
711,1.0,1.0,0.8128115914468337,0.778421898942099,0.5985550092387256,0.6139033969917171,0.5072569792881606,0.7748112008715485,0.7607200095973856
712,0.6353817128730931,0.8231395586716651,0.7354765844747942,1.0,0.5301601492205726,0.4144546423565212,0.3265850766007854,0.49013294302034593,0.6194163334022224
713,0.3891990545483661,0.8858196667866722,0.8473313090807394,1.0,0.2847410305157008,0.7432873950984692,0.5698143524431023,0.9145372856469349,0.7043412617649981
714,1.0,0.44276337496526286,0.5255693422649859,1.0,0.8289951841081709,0.8458953208471695,0.4600953102608667,0.4379947540400992,0.6926641608108194
715,1.0,0.23438937662915796,0.7890923419401599,0.7041110667352494,0.6859890350206421,0.9743605650278007,0.7457639388065149,0.2816448666806243,0.6769188988550188
716,0.4763523738942737,0.09180936595249752,1.0,1.0,1.0,0.5306946158978167,0.8161425035943288,0.5119145520664737,0.6783641764256738
717,1.0,0.9234454687581269,1.0,0.5825013006117591,0.6799490725822213,0.5493752211870454,0.8921947526764794,0.5836174316862187,0.7763854059377313
718,0.0,0.7911068821311917,0.7058730351494709,0.4956843610446265,0.6350811442861259,0.5591691030912744,0.7562123779700626,0.6787512014254343,0.5777347631372733
719,1.0,0.30614684895890243,0.9974016955686252,0.8681716877266554,0.4301644687485637,0.6903928020692385,0.9340313777697692,0.800131740502796,0.7533050776680689
720,0.14769374144998348,0.6175256426631669,0.8988450307191616,0.0006079138540177672,1.0,0.7111621590859242,0.8531482396193759,0.6391069578359797,0.6085112106534512
721,0.705086713000074,0.8190482887608462,0.7819543292202803,0.5115506835643073,0.8589706404973108,0.702412373994934,0.28817959732828563,0.2914528457632457,0.6198319340161604
722,1.0,0.9463724414752476,1.0,0.8553585410978698,0.7408852160097604,0.4515065466244325,0.7659078068697045,0.6783896149918476,0.8048025208836078
723,0.17608163391373832,0.8133211815349021,0.4904318161658423,0.487011330993257,0.9841804517107117,0.6242214851615316,0.8059201576640753,0.23353754116984185,0.5768381997892376
724,0.2549343249568764,0.7087738941858522,0.7671697042231863,0.3319577615219073,0.1892133248415101,0.7135990319132476,0.754465725319135,0.3882963493729467,0.5135512645418328
725,1.0,0.32167547898113796,1.0,0.8470111767761086,0.23054091986125597,0.9745766921080737,0.667649377912974,0.21432946471490233,0.6569728887943066
726,0.0,0.31340808136968673,0.9117560198885051,0.8673492700457996,0.37271156079152656,0.26749557899365795,0.590273884658516,0.2556333584016835,0.4473284692686719
727,1.0,0.7861628261650767,0.6862999011269769,0.4846747475054329,0.7841009236227658,0.459998195445082,0.24722845255359924,0.8807609667474298,0.6661532516457954
728,0.44606048188971237,1.0,0.3811171907453351,0.7565079827951025,0.9027774370575261,0.48684107973039964,0.7864599525822425,0.5485618454586966,0.6635407462823768
729,0.6019402909364573,0.552364759982121,0.3866902969078289,0.7651193703952603,0.6743045201827358,0.4570572968624646,0.3062953304821772,0.40887265134789635,0.5190805646371177
730,0.4780469705839318,0.7999398538333556,1.0,0.18658537951962942,0.7219105412027454,0.5133039959344289,0.38830255339614794,0.6881236706633127,0.597026620641694
731,1.0,0.4135411446375795,0.6974319718529846,0.30501793710795827,1.0,0.4500554021050571,0.738628341188859,0.30863871828553535,0.6141641893972467
732,0.9414906453440055,0.04596176278819285,1.0,0.8131671018718616,1.0,0.5986162178252203,0.5704785892340156,0.8931731880912872,0.732860938144323
733,1.0,0.6469948811702937,0.5436592496267781,0.6886374293480696,0.43686946090382606,0.46581724075110686,0.38944974884470823,0.32523560925987777,0.5620829524880825
734,0.37584708866961425,0.2305629565029975,0.5812486574873073,0.47142866483196966,1.0,0.7182654769142883,0.8359857405395669,0.1516592742643152,0.5456247324012573
735,0.017728628654034573,1.0,1.0,0.8334314848755594,0.7161568665693182,0.24595818405285239,0.35525971659812755,0.699744256399413,0.6085348921436631
736,0.19658236899059528,0.3056969255969306,1.0,0.04648068977265996,0.8095730149631036,0.8107420847977302,0.6632343366828769,0.3256946824986148,0.5197505129128139
737,1.0,0.0,0.7951884887250534,0.5137464303410932,0.8521699620154202,0.17072007196240113,0.5740565186589728,0.6120734906966542,0.5647443702999494
738,1.0,0.0,0.20554764533762263,0.8078942858761424,0.6565337386670209,0.3259802685648602,0.5653433944018054,0.5507299236645334,0.5140036570639981
739,0.5893175254716462,0.22950273568743926,0.7405351414217064,0.7353791497924433,0.6204426800346177,0.7873595679738713,0.30567502765649623,0.25528878388593623,0.5329375764905195
740,0.6723389748691415,1.0,0.7112606311655366,1.0,0.8527405549261526,0.5369178576619867,0.632617936619953,0.6558941027858991,0.7577212572535836
741,0.007031283488379466,1.0,1.0,0.8874213289981674,0.20768295791853741,0.908056638629351,0.9264567687011055,0.3447856809403012,0.6601793323344803
742,1.0,1.0,0.6068332591322301,1.0,0.7639948656074547,0.4760791960316155,0.6531001832489128,0.24238064639083373,0.7177985188013809
743,1.0,0.3851142697986829,0.917802489287105,0.8427953509426745,1.0,0.8004286594498209,0.27315567225843956,0.25409441289934015,0.6841738568295078
744,1.0,0.9224858541288569,0.6391910017688973,1.0,0.5380526206427239,0.31858466586992107,0.7498301232426541,0.3341796422785579,0.6877904884914514
745,1.0,0.9070779143235045,0.9439290219789728,0.4586123327319824,0.5605746576177195,0.28061668612756485,0.6792045499779557,0.5441420679020327,0.6717696538324666
746,1.0,0.4919389582765892,0.768522472313241,1.0,0.49337741010723246,0.3322677403650477,1.0,0.7362874138635483,0.7277992493657074
747,0.1390003059043891,0.6449853090797201,0.802196311396633,0.6711112219660825,0.20058507037725604,0.8787189366627591,0.6604883681538448,0.40980792643931435,0.5508616812474998
748,0.45477037388080893,0.9139291647253852,1.0,0.7748047204727522,0.8940641330597221,0.564316542528811,0.15367148818492032,0.47654494422167104,0.6540126708842589
749,1.0,1.0,0.5272131480972148,0.6266926540107965,0.9613037243013092,0.48625305687645176,0.47103596108763995,0.47549672411350746,0.6934994085608649
750,1.0,0.16339468549612024,1.0,1.0,0.7141370894217499,0.624574337049856,0.4008853296970748,0.7098422434661381,0.7016042106413674
751,0.894492566775922,0.4130496888845917,1.0,0.37276738974995316,0.663304459934447,1.0,0.5448123805635615,0.8024291813982605,0.7113569584133419
752,0.5830179161627429,0.826832946660371,0.3168168979867728,0.1113213892248379,0.5313845641536175,0.8748183250951628,0.6241479843054589,0.4365876367394456,0.5381159575410511
753,0.5134888902322925,0.7267893721919831,0.6212302149150536,0.7017267041599262,0.646090852306885,0.1504932331968214,0.2255197664440049,0.7741575363771992,0.5449370712280207
754,0.2534002583516123,0.8287821318379882,0.7719456149923499,0.9213935305829363,0.0,0.48030507975616077,0.24725067913212664,0.754713161635394,0.5322238070360711
755,0.39763171901118316,0.042777427227826924,0.605539412910642,0.8198600524227918,1.0,0.8610974782577995,0.7698388068634702,0.5409194188416837,0.6297080394419247
756,1.0,0.585206578338087,1.0,0.7196674030879376,0.5926973202287169,0.5974621243102545,0.49600520010809646,0.7411590907034548,0.7165247145970685
757,0.17122030143417688,0.02875541446159377,0.7347677544162354,1.0,0.7767978596260658,0.5706784434106389,0.7058847001487211,0.28705652279337346,0.5343951245363506
758,0.13818845733938323,0.4952559360744077,1.0,0.722283718219772,0.7209095571399643,0.7987820267208112,0.7122078078556515,0.7155031629223588,0.6628913332840437
759,0.017477825016979736,0.8230750955221364,0.9048549272968567,1.0,0.13375845061411346,0.6580431210313678,0.6978383104363414,0.6376869347405494,0.6090918330822931
760,0.12422031122137726,0.8716655906448677,0.8262900422586004,1.0,0.46344978059737696,0.9190780736485532,0.3506316000420604,0.6782213760707758,0.6541945968104514
761,1.0,0.7015945167655598,0.2567861975111691,0.35637413325519957,0.7883747582195652,0.6807036904487395,0.4241487505917167,0.7660792940405857,0.6217576676040669
762,1.0,0.588667224996019,0.949782495538729,0.9666134035614813,0.44283909929647075,0.5876440733169137,0.4674476782725256,0.9233142924873516,0.7407885334336863
763,1.0,0.27695124885583305,0.8734986213320005,0.7933024859084624,0.9943010201954952,0.6199164617919736,0.35672255241704853,0.5693956573855533,0.6855110059857958
764,1.0,0.5702192028086519,1.0,0.4995871456033051,0.25942644785692415,0.5574023803713994,0.8889163034227976,0.8285889906699857,0.700517558841633
765,1.0,0.4577821928666154,0.6581037203407678,0.7782858821183914,1.0,0.6895010354590234,0.6479299001189156,0.5779628874868784,0.726195702298824
766,0.31660072473878403,0.5738934824921772,1.0,0.7580411135127808,0.7324489815140878,0.8542029359014806,0.9376410824885218,0.2126998964717673,0.67319102713995
767,0.21480965177661515,0.9739979948400233,0.8634888429195702,0.7077791995210907,0.2097357527301913,0.8585975869542747,0.5048237583335987,0.9450690322235146,0.6597877274123598
768,0.21265861274761821,0.5680247180781762,0.8058920592771885,0.8659440970449476,0.8794913317502536,0.6151259380202487,0.5096654516149998,0.16790304408738013,0.5780881565776016
769,1.0,0.9934671747375056,1.0,1.0,0.8106000303787128,0.5431864403515052,0.3984509163577981,0.413640620480164,0.7699181477882107
770,0.0,0.928243909519284,0.9102254297947585,0.9357522478652984,0.37181965616419316,0.9798431133753727,0.4424046090690124,0.5500331316287892,0.6397902621770886
771,0.36758851887424376,0.5581938196599598,1.0,0.7410233227078457,0.8245324337401483,0.8266039329436619,0.6592749319901583,0.6408300073561068,0.7022558709090155
772,0.24437813066048772,1.0,0.6366118658949699,1.0,0.914193021387873,0.5439040549032369,0.9588387764896537,0.5026783112167208,0.7250755200691177
773,0.8303386942756018,0.073995404906627,0.9474499056304911,1.0,0.6184766663256519,0.6908790149290918,0.7251714158420429,0.5415546358197058,0.6784832172161516
774,1.0,0.5165169150727114,0.853602110363956,0.20027795917785501,0.6984583807310877,1.0,0.7660757161806842,0.6670140859298734,0.712743145932021
775,1.0,0.6202954642903603,1.0,0.24956757232363044,0.9684703909043474,0.8352254880360002,0.4043927051213983,0.3919851985011388,0.6837421023971095
776,0.4099561128434413,1.0,0.9288001098996372,0.674717762152741,0.9394078406643552,0.23245583309398932,0.8103572937604505,0.6056392058569791,0.7001667697839491
777,1.0,0.3875691880633349,0.5487249813659172,0.7804384544683606,0.6398583830126547,0.5738533675214346,0.5586521565681339,0.6257563181882997,0.639356606148517
778,0.7797011274820479,1.0,0.41142705370779864,0.6164110630382025,0.7298301971128948,0.9663370344868026,0.3253377831278152,0.8870627051438346,0.7145133705124245
779,1.0,1.0,0.9539384927104323,1.0,0.9038852382804569,0.5686223198374337,0.399944537957784,0.6193628861770467,0.8057191843703941
780,0.48565749864244445,1.0,1.0,0.7990998733884951,0.2720488968605825,0.19795524982401944,0.6939384783795024,0.4649936171135231,0.6142117017760709
781,3.3333333333366674e-5,0.3507382019760142,1.0,0.9301352141456553,0.90448325861679,0.9851876676581991,0.6444993306267548,0.6007281863158703,0.6769756490840771
782,0.957099081106265,1.0,0.1019475125726338,0.3133166276498888,0.9513028951259631,0.7968015664979924,0.8559730704768514,0.21617123618560768,0.6490764987019003
783,0.456442172809451,0.6938606285016757,0.18064314716235086,1.0,0.9554854822701192,0.6556466862080025,0.34422279013097046,0.49420131265297285,0.5975627774669429
784,0.38740785933661187,1.0,0.584577295096693,1.0,0.5569050546042909,0.24451831075448235,0.9858662384683843,0.6699880085561709,0.6786578458520791
785,0.22100559576869647,1.0,0.7458458159023331,0.550001183003893,0.2679481879903797,0.1844173825198921,0.43921189342145467,0.2607510943027202,0.4586476441136712
786,0.6734613269831565,0.0,0.6729255827705131,1.0,0.7950129665946887,0.7212138418168469,0.3623619481411824,0.38304738608081,0.5760028815483997
787,0.6882641974966163,0.5153762329986672,1.0,0.8105881685036334,0.7906881197014287,0.3212227710224296,0.8965270693880818,0.3417282122674928,0.6705493464222937
788,0.423098314367458,0.8742929529460011,0.8183993807433507,1.0,0.6983207378920725,0.3248642762085739,0.5588714746028222,0.6436966027689099,0.6676929674411485
789,0.31206093566096965,0.0,0.981409413948158,1.0,0.863653243067829,0.27292828612554954,0.34569814590797254,0.5782121066399711,0.5442452664188062
790,0.805528927866032,0.3299545125727063,0.7876200566217949,0.4751892436557308,1.0,0.4273687152064481,0.5180926833560466,0.5080483040865105,0.6064753054206586
791,1.0,0.6282027364047033,0.4636521580198183,0.6699227358943353,1.0,0.9217176391524924,0.656563995316841,0.8951827634906342,0.779405253534853
792,1.0,1.0,0.949524372348649,0.2115338912456454,0.7944701669735144,0.4312493306005568,0.7526659447731685,0.5586660980873235,0.7122637255036073
793,0.5212534316628918,1.0,0.1283289216751506,0.718120883783528,0.45586733617984665,0.9867509476786835,0.4908250468590081,0.24645759740228204,0.5684505206551739
794,0.08630045377580146,0.6135228033976518,0.6183657126743869,0.48067639230200665,0.24268938540932705,0.6374229089605933,0.7105447624418711,0.38278483175981554,0.47153840634018174
795,1.0,0.7145997495770926,0.9281829106516892,0.7710838379127841,1.0,0.9781539195194574,0.4740988058516829,0.4679457114407502,0.7917581168691821
796,1.0,0.26605149349374735,0.0,0.46963366127516915,0.5015150859984038,1.0,0.5866929558384538,0.2534325836818365,0.5096657225359513
797,1.0,0.4054467943777491,0.7077340549194692,0.0977922198930565,0.9686208271330704,0.24776613880571344,0.8170688714063736,0.7810286011248926,0.6281821884575407
798,0.22840562345873422,0.867808085442079,0.9536957824059494,0.6413577592400718,0.4897945286449462,0.5434652265997546,0.7024089758582702,0.26085743666955713,0.5859741772899203
799,0.4309427245837152,0.620507933410959,1.0,0.9423879164715644,0.5821684372377645,0.5728009873734882,0.36351121471726844,0.28491075036584584,0.5996537455200758
800,0.7928811089358654,0.6764582607578127,0.5833019843767987,0.7989659612816377,0.5514393600415607,1.0,0.8683499124630737,0.14860003817480671,0.6774995782539444
801,0.7776253734705946,0.0,0.6007068372460873,1.0,0.9407738000988125,0.969517682937388,0.32873109362403924,0.657637618848105,0.6593740507781283
802,0.0,1.0,1.0,0.09455881752327763,0.8085131080648211,0.6011372062110889,0.5868134417551928,0.33156128440345467,0.5528229822447294
803,0.7218158672211317,1.0,0.5910691112662216,0.5013277192010491,0.6776810355080362,0.5217002572649244,0.6278600814326752,0.26039784880685546,0.6127314900876116
804,0.30425076262533224,0.8054600356409061,0.6626874697149171,1.0,0.633946522734097,0.9662355208614776,0.6497658385054728,0.8058012718450603,0.7285184277409078
805,0.7802641258960926,0.7454879275573959,0.7576347154482014,0.5368322533884229,0.5035758164977899,0.8388933607495873,1.0,0.8161536139084505,0.7473552266807425
806,0.9883579775145831,0.7138010254920094,0.4526344124374371,0.8231020642425118,0.7686093414319461,0.46848983525386056,0.5623075287013408,0.6884034111736594,0.6832131995309186
807,1.0,1.0,2.5000000000025006e-5,0.6724390471810889,0.9567635540354819,0.666613843974333,0.7460740448187734,0.788149011569875,0.7287580626974441
808,0.6160320744364771,1.0,1.0,0.510976932585221,0.4652639763067862,0.5235259559170603,0.4822693914799907,0.6949899228732854,0.6616322816998526
809,1.0,0.028793850540011413,0.8803789702587662,0.37427518904508816,0.5246264288320757,0.4842154888267998,0.4624493984534605,0.6203662200491327,0.5468881932506668
810,0.2900743158291299,0.9384915129281762,1.0,0.42491479160297185,0.8198812280922352,0.5621111192711469,0.9016528924601507,0.36635486185780664,0.6629350902552021
811,0.6643363167472309,1.0,1.0,1.0,0.7692564599844056,0.9122510114306072,0.6417380105904912,0.730879049671862,0.8398076060530746
812,0.27587222620897855,0.16979403226420967,1.0,1.0,0.8214338515010962,0.6158591880869827,0.3724379351995277,0.5348453495676795,0.5987803228535593
813,0.058043270925065005,0.020835893188333614,1.0,0.7731859112302449,0.9716496307073397,0.575454611198674,0.6472245677700087,0.5615960564569565,0.5759987426845777
814,1.0,0.0,0.9357923497159064,0.4456114950245439,0.3329594597803692,0.8859272427527396,0.39498843782251997,0.6988573255815366,0.5867670388347019
815,1.0,0.13617488298460928,0.45329317417591863,0.35853038483298544,0.650142336108225,1.0,0.7239784161849381,0.7757557807455865,0.6372343718790329
816,1.0,0.2204871726242139,1.0,0.9586260586347796,0.37329600811094266,0.42295836366700534,0.5922779790984003,0.7492631842299714,0.6646135957956641
817,0.7956365879329621,0.25455299993008396,0.4080506486156773,1.0,1.0,0.6172480473435845,0.8641745341367538,0.8583593525246505,0.724752771310464
818,0.7850087758757285,0.9076694511994308,1.0,0.1084742744114597,0.9709429547694032,0.7990861222496026,0.7255922785721215,0.4432204434729562,0.7174992875688379
819,0.40255379536106217,0.776098979685622,0.773577848953136,0.898297469759292,0.11862647272814941,0.5691176899446021,0.3255723030299378,0.7029689876952061,0.5708516933946259
820,0.7724391663930112,0.9168995809796151,0.9780065500713591,0.5940001122622942,0.9082491864072229,0.9383601040854694,0.9862513559879621,0.5303267799344183,0.8280666045151689
821,0.7167535854272554,0.4734049574249159,0.7469286001620564,0.7429072553361766,0.8158305470733836,0.6697015189000622,0.8252940481241222,0.3801692538687554,0.6713737207895909
822,1.0,1.0,0.7242223570788663,0.7280550410689068,0.9041956434411624,0.7708201620721987,0.6985403846053638,0.6852825767696389,0.8138895206295171
823,0.40760206358249434,0.6746940069190629,0.5867929347908047,0.6120806759375844,0.6271736609918258,0.9533357403747355,0.6688844759796515,0.4678342818545646,0.6247997300538404
824,0.06835556588869474,0.6814173688030121,1.0,0.9153582702142847,0.699741044268799,0.9744338808990173,0.9111615995096272,0.9716438725441356,0.7777639502659462
825,0.30670658255939715,0.7634312625550236,0.4950477509388638,0.5173312402349818,0.6173193801763446,0.776328908408099,0.5311702592556075,0.28746383994634495,0.5368499030093328
826,0.6052214512365554,0.47885440815377706,0.9354728374541982,0.3998660731104156,0.8148019142923559,0.7807459248843623,1.0,0.23856053320199744,0.6566903927917078
827,3.3333333333366674e-5,0.7445467396560816,0.6805673703542189,1.0,0.7143681253034736,0.8341553785256042,0.7203954877287293,0.7187425136692791,0.67660111857134
828,0.28080541547042814,0.14364401969405424,0.15562830003253844,0.7937328866199137,1.0,0.8944785926892007,0.9791321408999458,0.4272059537142835,0.5843284136400455
829,0.9235553116895016,0.9503165683578574,0.35688491261018573,0.6514850674899748,1.0,0.6735589546683137,0.7995526462303313,0.6274320108697525,0.7478481839894896
830,0.0031552104057031016,0.2620293282174629,0.5501675928515555,0.5047694214795202,0.7412202065374585,1.0,0.5243688300914336,0.4523488492063444,0.5047574298486848
831,0.2218399488681568,1.0,0.9742991435766677,1.0,0.8238636221045113,0.461321199418816,0.3315185226709964,0.41581193499316954,0.6535817964540398
832,0.6660969473951159,0.807082649435464,0.21697887712084435,0.8626854425592495,0.8474073248608194,0.6682201321774319,0.35198807668665977,0.8226229033528284,0.6553852941985517
